EventID,D1Energy,D2Energy,TimeOfFlight,x_1,x_2,y_1,y_2,z_1,z_2,NeutronKE,arm
875.0,167.46560929105877,3016.3857962660927,4.629614693292998e-09,-32.77182721863206,-6.648045466259562,-5.0936828798316345,44.445976971405685,102.35,-55.65,3.0323490405041716e-17,-1.2598988443672383
908.0,261.31465981297384,6133.409800985783,1.0045127314251502e-08,13.511980927632825,41.89798095136249,-49.199100060131144,3.9540614385510056,102.35,-55.65,1.4097944416577266e-17,-1.26096668193798
991.0,75.66708313804757,3225256.721946998,5.2915394017354985e-09,14.608344486771395,15.14272558739357,-37.05441349753991,-15.949880593808256,102.35,-55.65,2.5228047048742466e-17,-1.4598903514773858
1082.0,136.4485250966816,31631.394821481583,5.255363342999996e-09,8.774127134370659,38.743526032387685,-10.22354863440128,-33.06546003665532,102.35,-55.65,2.588409022647147e-17,-1.3657432771889522
1121.0,145.86701865213263,29447540.809919965,3.318472006369e-08,-51.92351496528116,40.64548525972347,6.993554191316937,23.186832930199465,102.35,-55.65,4.6393339203442254e-18,-1.1052612921655893
1309.0,182.55174581159446,1115.634810946752,5.76855935036e-09,-44.08146456665412,23.643224638211773,-2.9627026623634354,34.24197239046301,102.35,-55.65,2.5534211481266052e-17,-1.149791825437038
1401.0,101.37145245348998,84363.38230702336,3.0846866372932e-08,-25.445265039992343,40.70578125936534,48.38019677166051,29.546573310943657,102.35,-55.65,4.67836586740185e-18,-1.2191755331877905
1729.0,98.52539554447765,825756.4312990289,5.900935380869999e-09,-25.611071128538075,-13.249613790244384,-37.393343055402724,36.5285736082666,102.35,-55.65,2.4818344345001676e-17,-1.1530955797180946
1732.0,103.67942723029115,7384.390231319549,5.345153240878e-09,23.63817548512667,1.650203846998634,46.27439923470087,22.580460334830605,102.35,-55.65,2.5267752933044845e-17,-1.3946383879851967
1915.0,75.81958594920543,26435551.2776962,2.643909444725199e-08,37.310749112896836,44.253900783470165,34.89895963189987,-14.993865484892478,102.35,-55.65,5.252881883824515e-18,-1.3102715114595502
1938.0,186.92536902324164,739468.3600203187,5.669763908320196e-09,-46.98464166420384,29.591434372128596,12.726146468502845,45.58143440885135,102.35,-55.65,2.6384356572130437e-17,-1.1191788922263477
2425.0,120.9198690118972,1202050.3440431824,4.028770300992667e-09,48.609618141036435,38.74564178766938,7.026478425404521,-48.333524319482564,102.35,-55.65,3.486163125673253e-17,-1.252452715579661
2471.0,104.96470761166327,17499840.438484862,5.667702230500001e-09,32.720871736127584,43.82414804228703,-32.1891173905621,23.603976813740143,102.35,-55.65,2.481331050238004e-17,-1.2512370326010804
3524.0,72.71641829611943,44057.77333587697,2.644834554086784e-08,10.681445257095776,57.129210076964576,-5.926386526709428,-21.933323123866426,102.35,-55.65,5.2392041397600786e-18,-1.3165066733729367
3548.0,144.05828127462698,34783654.31706146,3.4801514890415493e-08,-17.44380640020927,57.693777532944736,47.841082964392044,-14.341139419218432,102.35,-55.65,4.4681535970031974e-18,-1.0896986201746377
3588.0,121.32299534412945,60551.562440044734,2.8417284142837598e-08,-42.67806877826875,-51.045052350094,-0.17670541040405519,-23.03473527368106,102.35,-55.65,4.7112276899087015e-18,-1.4822170645760313
3705.0,102.42887925147716,15081.288965873304,5.145764062230001e-09,32.38511120418447,9.43336820625777,-30.180718853074485,-16.66128518685645,102.35,-55.65,2.607709246857837e-17,-1.4288639675218424
4053.0,92.88483771809159,55839767.94495452,2.79096912661795e-08,-4.807210891860147,36.26497468792146,-13.43078531817294,-13.542128885308273,102.35,-55.65,4.898546302374233e-18,-1.3716197167884279
4152.0,69.43535451724802,210743669.86390144,2.5974710868312e-08,20.48186109364191,41.170564126040475,38.259630943058966,16.18268520032844,102.35,-55.65,5.18671645412971e-18,-1.4279234983196953
4533.0,73.68962067836196,410904.63268707984,2.6646397234493e-08,-42.47248988418948,-3.2184148208844165,6.0879088010556455,33.27207793641394,102.35,-55.65,5.187544600559469e-18,-1.3250452990611667
4597.0,70.44832778772918,23049375.146281864,2.5703622738458502e-08,39.4334730029946,30.648529706320105,-10.060732679200148,-51.48149962903285,102.35,-55.65,5.329533612339456e-18,-1.3549968217644783
4682.0,99.18677146091055,52498.93819050788,5.489834541022603e-09,-2.1635317411079344,-50.992455822618886,0.6536640529606332,8.723738103579782,102.35,-55.65,2.5257369997301235e-17,-1.2923270672987246
4771.0,83.41319646846752,56938.019124995306,5.582575984729999e-09,27.316726342404287,42.474856816232894,41.175163640975356,9.374710411316151,102.35,-55.65,2.4284197807230606e-17,-1.3748815152056213
4881.0,90.32601290225482,25538.73763236849,2.7063730643738e-08,36.279228479532044,32.87447038045243,-46.033983672006066,-21.81641406549226,102.35,-55.65,4.947393661838052e-18,-1.47134277473993
5111.0,66.01517511147509,35598371.67543498,2.4833304657158e-08,-44.74551136447194,-29.616016472272317,-3.406375138595815,29.2020275594661,102.35,-55.65,5.4644632338485386e-18,-1.3910988939213689
5184.0,79.76368275822745,2592.911511286279,2.0844501811652e-08,-11.00867611654535,-25.51586665128484,8.309813822651304,12.39787793773749,102.35,-55.65,6.376739368256331e-18,-1.520472536625997
5524.0,70.46658938198313,2598372.5252431286,5.562041009138e-09,-22.512862806594296,24.865027720533497,35.879149815300714,29.527998800485065,102.35,-55.65,2.4854619608458137e-17,-1.2983232888576544
5528.0,113.10678837962182,10471.491085396341,4.787758486673168e-09,40.2976176556414,35.262987263702875,-13.60045052644294,-49.26077235892022,102.35,-55.65,2.8345848075439607e-17,-1.3719758456066535
5739.0,201.19540413693795,6137853.571191883,9.895654274708002e-09,-10.860390389636382,35.200267788599184,40.6818792245105,43.92983954461411,102.35,-55.65,1.3930771141227648e-17,-1.3345895045591893
6341.0,72.46920267484401,32091849.991827913,5.508991149435002e-09,3.4278826324890157,50.11440159690722,9.200343164720664,23.97609988807043,102.35,-55.65,2.514591770161644e-17,-1.2917444630006032
7156.0,69.10806912215617,27446.43687291891,6.011221108204e-09,-12.872981696244086,35.848082756741505,36.726768793192825,-37.613238319545204,102.35,-55.65,2.5256007593371962e-17,-1.0793082733361647
7223.0,121.97462244626709,2081.2204977219717,6.227283975680997e-09,-47.130462971086935,54.723140739412734,-11.407282963674588,13.372004942203223,102.35,-55.65,2.549939589194197e-17,-1.012714010309372
7990.0,156.05613088466401,62053770.42839727,3.03450376173815e-08,-22.632115232744624,-23.19072452574154,-37.69347828182626,-28.54722035420424,102.35,-55.65,4.367818294406884e-18,-1.5885974912979428
8044.0,85.9619062999289,5606722.283256566,5.804351506220003e-09,38.904595108382445,-27.687610312744162,11.285106538646696,13.920047945502338,102.35,-55.65,2.4741517245444348e-17,-1.195235518329442
8330.0,77.8355528734255,28299.724675847556,5.0409437168785994e-09,-35.388591474070836,3.6734668761325575,37.18005428343694,-11.653933109677281,102.35,-55.65,2.8230083993814055e-17,-1.2149439530106971
8473.0,94.76522990407379,2471.864888736315,5.485689877098002e-09,33.2920123135881,-21.795506451229762,48.16553228403099,51.63515845940194,102.35,-55.65,2.5550330958152076e-17,-1.2590836910847363
9198.0,85.67123749275144,7397812.296177043,5.8455232223200015e-09,-32.73738910841901,-37.96050377058511,42.19123160590549,-38.189264633331376,102.35,-55.65,2.5407905164770888e-17,-1.1225762552745302
9399.0,89.16616479648016,3401403.119518899,2.6979571703975e-08,-47.182731965912545,-3.988975186450116,4.294802650525913,-17.679175667764053,102.35,-55.65,5.1299382099328265e-18,-1.3259810000440542
9427.0,82.83560367963271,311523.9360064952,5.273789100316498e-09,-16.661300288563837,-2.441167047065505,-38.55328167269937,-16.693623558792027,102.35,-55.65,2.542942950290885e-17,-1.4300682475580266
9560.0,127.45344338814343,484066.833663732,5.726449914931001e-09,-52.83807632587484,-18.001952457269347,-1.9845680153621095,22.137844831761853,102.35,-55.65,2.3923190854814362e-17,-1.3380002297551663
9567.0,91.49339027888928,1909.4992404269965,2.7574111161521604e-08,-39.99646940072247,23.84625973586437,-40.53464092205945,-40.51318108328466,102.35,-55.65,5.175615504648599e-18,-1.2400324824178977
19.0,131.15648789749557,139534535.78248852,3.138956957688599e-08,-23.92275850797605,50.27974166405288,-38.45823435429171,11.224083234018606,102.35,-55.65,4.842075177373272e-18,-1.1222946171931034
106.0,224.10728332628335,1230739.3348778747,8.257234234099668e-09,-15.485905908020525,45.013254981138004,30.84646888682527,-18.07065506315419,102.35,-55.65,1.7862059633101003e-17,-1.1580868317194244
178.0,76.41419708118575,5478619.496332802,2.6171642390148993e-08,0.12669934004680727,1.0009481241026403,-12.862331757813001,-47.09554136435433,102.35,-55.65,5.17321129963901e-18,-1.4060278453096016
222.0,113.3495392727457,254531213.17710468,3.00289098491055e-08,-18.795182507400174,56.56966535845646,44.614090636126846,20.78676073230905,102.35,-55.65,4.9270216836648296e-18,-1.167686349721728
398.0,90.92216828189328,228824.00491945562,5.3693533122121985e-09,-4.186118559676474,-31.582154553727015,7.531606255316979,29.991975396992935,102.35,-55.65,2.5255279569634985e-17,-1.374247242078724
499.0,129.23278196022625,38662.425783163184,7.280181371728e-09,38.177397186003404,-4.488134418303638,28.942546910445213,-11.460913002094017,102.35,-55.65,1.9391495247378692e-17,-1.2474273430023475
1765.0,68.7480190535447,19687465.269837648,2.6160715380501143e-08,-3.86494304577978,-47.63639854153863,3.3109762494014383,5.973576388685821,102.35,-55.65,5.249135793897536e-18,-1.3458881461333438
1790.0,69.64040986945392,8188.763947584366,5.713747903651001e-09,33.743897484690336,-39.31516765728688,-5.566291949222393,-37.87388383780389,102.35,-55.65,2.5949673329033365e-17,-1.1234214867500008
1991.0,72.1123110871245,146280023.32524303,2.6274901326137004e-08,-0.6241041373555772,6.120802919302389,-2.994535916598169,43.31078876407705,102.35,-55.65,5.252175614666611e-18,-1.329781185060762
2161.0,125.40807501160546,3482911.5837826743,5.6360421450692005e-09,-32.483868808899324,-11.955950152057119,-48.92800811593652,0.7285727146155798,102.35,-55.65,2.4797820467903027e-17,-1.271456283971874
2201.0,73.26108577249668,81867712.21566492,3.1014555970621e-08,49.30610402034306,26.48919864990229,7.972256865630635,-39.50647089279982,102.35,-55.65,4.4972247887889595e-18,-1.3000986235424985
2230.0,130.96737945891385,34862293.615724094,2.9607002306201996e-08,14.849139129239814,-22.400554078959857,-46.39519857140239,-8.402052277803696,102.35,-55.65,4.715796530258974e-18,-1.3127239718774726
2305.0,77.6837000698782,33430.7820814091,5.369626520388e-09,-26.553908841737016,21.336474798043398,-37.791900857330106,-45.02725270985746,102.35,-55.65,2.5773980843152518e-17,-1.295324033369683
2432.0,204.66116315824956,139150182.1324356,3.6917188865228e-08,-47.311002099535386,-35.52035157857236,-11.568896396046377,35.48987027623668,102.35,-55.65,3.7493694442552425e-18,-1.366541875253156
2696.0,87.75950394358753,4788533.769079774,3.026734309546271e-08,-16.62152862011798,-32.73496173705491,36.34721709085127,-55.48106238103684,102.35,-55.65,5.076021439515123e-18,-1.0903643566526688
2706.0,90.44207130449628,283116339.7154303,2.8744665690482e-08,-9.165832315742858,-25.821616507860675,15.608324212674386,-50.438620274600744,102.35,-55.65,5.012808506520743e-18,-1.2175563880876903
2985.0,129.8589956850815,3147365.716640708,5.170952305336e-09,-40.536793186151655,-26.33674872738532,44.07596291527944,49.47682163270295,102.35,-55.65,2.5706978027408943e-17,-1.5033890406375703
3025.0,182.96926676119847,127331.14097083375,6.065000927094e-09,-42.344456261345194,32.429066260956134,4.287951256501981,-55.492088375889075,102.35,-55.65,2.5509104918196287e-17,-1.059954237370246
3446.0,81.74219211750875,200904.09991689862,5.889827263119002e-09,53.465240059140534,-5.441103066690555,-8.146320459789415,-47.355574568870814,102.35,-55.65,2.4615939058678805e-17,-1.1727884317172212
3737.0,105.95889125064505,125828.1949643942,5.893319839089999e-09,-35.925756198531545,21.57925698863911,-50.15462053584618,-34.31570699632513,102.35,-55.65,2.3999029792334398e-17,-1.236427499669437
3788.0,101.31760269514531,7784.33475942524,5.459270027613833e-09,57.58577497512156,23.992385209569324,-5.93250822213993,29.890410622377466,102.35,-55.65,2.538135611961701e-17,-1.2947320715074706
4245.0,225.65106649565007,23064.84988499612,5.230620582583167e-09,-42.51182480038933,-15.028665725320936,1.2247268865626857,-27.882404159537995,102.35,-55.65,2.6096385787982082e-17,-1.3598812718046391
4562.0,173.05365090012896,22919489.025370948,6.071928985305666e-09,-15.259693222189632,20.213186988037698,-38.773267808005684,38.5250138797416,102.35,-55.65,2.4748528849259636e-17,-1.1104688994634868
4563.0,141.2577736301677,4995064.385985935,4.385837185006999e-09,36.861327972415964,-44.610965574814195,10.571283916429547,22.379180871080393,102.35,-55.65,3.4019263637982595e-17,-1.1162584390786665
4711.0,92.70199540523957,381279.4566637868,5.777320505277499e-09,26.859755941505657,-33.45636247485105,-38.35528074383043,-12.596427114162568,102.35,-55.65,2.479807183500819e-17,-1.2018142201283193
4747.0,73.01284360347879,11139421.673092932,2.8452391551282994e-08,-33.79837648978285,-56.26373304455431,38.77884925428368,8.026974844825693,102.35,-55.65,4.783737737421641e-18,-1.3837425140470885
4784.0,107.61331598576413,414260241.0743543,2.7609309256743503e-08,-34.439888998363756,22.93843442004864,3.1171695556328967,34.872786184647424,102.35,-55.65,5.188985312036144e-18,-1.2350490590396017
5013.0,120.21280261824417,1905052.7914587588,2.5179580570205503e-08,-29.196562883095904,-15.878111162293322,27.95974098241165,6.220355788954789,102.35,-55.65,5.322995127235884e-18,-1.4710047995647562
5418.0,133.97088940989104,13113.275958847686,5.4950273879339985e-09,-33.21096031013778,19.08142429975554,25.647362627600682,-3.9215162845485114,102.35,-55.65,2.5761588638457258e-17,-1.2363338488856908
5547.0,135.61373123834937,55374.680985221334,5.7500980887189985e-09,-0.6329991599686136,26.271764085501854,6.400952643642149,46.604906440966374,102.35,-55.65,2.4066097803135613e-17,-1.3037345659975652
5705.0,80.22831862026386,5869.692884563177,5.32749724821767e-09,33.11621575777903,24.394563714979853,-1.116020119717993,9.819547870952785,102.35,-55.65,2.49341809494726e-17,-1.5052041572676362
5977.0,87.80999658515645,56605227.6629818,2.8370598702626e-08,31.725133965159273,-12.912947237327124,46.14338020761105,7.137058646305464,102.35,-55.65,4.981414081322277e-18,-1.2650309697037498
6056.0,139.20011725219308,24089.085715294703,4.8237506902325014e-09,-5.017837179908695,-5.35345664262349,-12.875923068046106,17.07284484136701,102.35,-55.65,2.7919276545380504e-17,-1.4117251223598777
6177.0,70.76708667284102,158423.6021956016,5.814551955936002e-09,-48.74953179686617,-13.302360476932023,0.47882050159983913,-21.022538541328515,102.35,-55.65,2.352694512596791e-17,-1.3361399413946589
6933.0,84.87529556067258,11714.753408175826,6.3853704349750024e-09,32.77265840792805,-34.21288953523933,36.39627189999819,-49.37764884835235,102.35,-55.65,2.516241811799011e-17,-0.9908725841738781
6977.0,123.85786966230972,5053.522191139156,5.0663440245685986e-09,15.798486852158284,-18.639964705920303,-33.84181710836771,-53.20336996499648,102.35,-55.65,2.6921423495884826e-17,-1.3529236371560227
7238.0,112.36135610416079,99749.71299119812,5.114486369518998e-09,-31.916664938789943,-21.01976972743151,39.96426978670024,43.129815875682155,102.35,-55.65,2.5938103977786195e-17,-1.525448399584757
7602.0,66.16133535073314,12862399.802076975,2.5629694003930498e-08,-38.671947776058225,-11.703883089025929,-6.036382043807372,-15.362509625337687,102.35,-55.65,5.246254214883598e-18,-1.4370857656113178
7665.0,120.18576995535577,2143.6231546037898,2.0968938636187002e-08,23.704245820433233,50.22484287567736,-33.44084369434581,-18.875193462477625,102.35,-55.65,6.424916736979036e-18,-1.4363584365982238
7729.0,72.37366372968836,12686664.975183837,6.049377100224334e-09,32.05111641478831,-31.377074561304074,24.42578980590069,-38.68460293587669,102.35,-55.65,2.513710165898571e-17,-1.0769986433466108
7937.0,116.05481973644879,10635.488152801558,3.7857866571793e-08,-33.16908432390814,27.02381854846636,-10.125779267165468,-48.34046935101705,102.35,-55.65,3.834549895381126e-18,-1.2165871960960208
7965.0,71.19814187357348,153224.01841282047,2.624600966564533e-08,41.48688064059325,11.34537267163213,-7.3826516255521915,26.666712742060525,102.35,-55.65,5.246150777891995e-18,-1.3372083548970457
8053.0,128.48113803536071,8839470.978993166,5.746276326073002e-09,-24.923740013896396,-34.48068661846844,-52.53007665622163,-22.86788091043845,102.35,-55.65,2.3470597506104097e-17,-1.4056762826051477
8178.0,144.49200697374974,62640.24750751305,6.8141565360560015e-09,31.42793804843406,-19.50534034851227,-32.70524525977122,47.346240111929234,102.35,-55.65,2.2650558454792022e-17,-1.0619741805354592
8370.0,97.69071241581875,8499.41955486408,5.739288711042001e-09,26.897046761269372,-47.09249390095965,33.32254052113973,-6.214678577142015,102.35,-55.65,2.6103219862765287e-17,-1.1071829822600585
8563.0,198.51855434555205,33326.296055520994,8.393085193242502e-09,31.310378815466404,-29.334802131575177,31.361245456484045,51.745270770267766,102.35,-55.65,1.7008748299994625e-17,-1.2293022786037
9005.0,151.6614130709668,34990.273277281194,6.257537253124001e-09,-54.98852190183508,26.031833686287158,-0.6678303638437213,49.43130074452114,102.35,-55.65,2.4691415786877488e-17,-1.059620380668254
9173.0,234.24282269110446,24867688.222564332,5.375495383321249e-09,-45.79874081083869,-38.53333529040737,7.068486358561087,32.350031998690625,102.35,-55.65,2.4954076662305314e-17,-1.4446139462400804
9409.0,94.60786476512514,823594772.2066164,2.9277472056021746e-08,-19.003429905527536,-54.72262848257747,52.21052351358235,-9.786654871210894,102.35,-55.65,4.9613138046449255e-18,-1.2008745811150943
9451.0,148.13220117606787,194595.5866536952,5.733493871520502e-09,-14.536826019787377,-31.183961746037287,-45.96844639949161,21.47837721696375,102.35,-55.65,2.5210611222601664e-17,-1.18723715987464
9671.0,120.37706312549753,12680.34771933757,4.9994148616970036e-09,-30.527489630389415,-55.13117027123374,-38.44371406156678,6.832987724325771,102.35,-55.65,2.78389807364018e-17,-1.2818594030940507
9692.0,196.8936470658153,34425847.661970906,5.745803807803835e-09,-37.46683377791715,28.482989213464045,-39.156347329967865,-31.727253617571385,102.35,-55.65,2.497794021558027e-17,-1.2086764682799869
9705.0,115.9155430251123,278299.33132095693,6.0782901578754995e-09,-28.718468824563733,38.09554461350953,38.0618699559035,-37.94421452485467,102.35,-55.65,2.5851573727083052e-17,-1.027939104541047
9755.0,97.83194897707538,3237259.6040889854,5.9976516293960005e-09,-30.604462805947907,-5.968742358048977,-40.25355797102914,50.978598429524936,102.35,-55.65,2.5706776881825586e-17,-1.056470128085287
280.0,113.26125374604679,15742.291689811447,5.649604560285501e-09,38.030872447437005,1.4513307607463646,-8.06272685971956,-45.92944166873536,102.35,-55.65,2.4687066651367768e-17,-1.2762598784838675
811.0,75.57904583711998,129362152.2603072,3.7690585965478666e-08,-20.41216166225256,-4.183366293592647,-29.171790736922922,-5.088763436534644,102.35,-55.65,3.5694800674992815e-18,-1.447300146559247
906.0,106.58516222145154,951326.4970690036,3.4218716500981004e-08,-31.844807066462266,2.3272894458200786,43.14352884373901,51.83258102908446,102.35,-55.65,3.961985386414075e-18,-1.4169317594393407
1218.0,127.09927792245414,540109480.5543209,2.8530012803595e-08,40.31154654960325,29.301419342946737,-5.411353624224763,-54.47299439570992,102.35,-55.65,4.867089403290496e-18,-1.3274194174351637
1237.0,187.07531469057488,19293148.24667955,2.378788991844e-08,-17.929839730481046,-47.39062068068897,-41.67609997851653,-8.88830340646215,102.35,-55.65,5.774874431508101e-18,-1.3708370440463198
1589.0,93.57563370493972,82364513.52838258,2.772846607436834e-08,29.447923930720858,-28.753164782553178,-29.193709211648947,-48.57615995963485,102.35,-55.65,5.11900614081026e-18,-1.2546038735295428
1730.0,251.53791865304476,614761.3102170223,6.892928825509997e-09,-44.670009390434245,-16.244187952717464,-8.516366045820455,11.912865352485152,102.35,-55.65,1.9661870494574062e-17,-1.3980538296769245
1738.0,113.43961459789878,2015.353067997938,5.673334862372669e-09,-35.53664053147161,42.74737340176637,-31.949060615924296,-38.22064578095908,102.35,-55.65,2.6045286981010762e-17,-1.1359262128691707
2554.0,109.9471697919186,86189.0798227581,6.057325289639998e-09,-32.147521324041065,-2.822728694303798,38.92378792603249,-51.588335173463626,102.35,-55.65,2.5499355917634507e-17,-1.055063787996555
