EventID,D1Energy,D2Energy,TimeOfFlight,x_1,x_2,y_1,y_2,z_1,z_2
14440.0,97.84796295567125,66962008.90758979,2.3667603177876e-08,32.3732675427615,41.02611397334719,43.63263461990468,-5.479591969519301,102.35,-55.65
14747.0,164.97840041625307,139573.9087507112,2.23011902018e-08,-32.47646410010409,-14.532781189738238,-8.026800706141113,26.295999641939684,102.35,-55.65
14887.0,128.95518375238478,99414.71935058042,8.213278326663998e-09,-42.62595331279246,13.008489581264872,11.029686925458222,52.52561414142885,102.35,-55.65
15068.0,122.46963004035577,14743069.55094565,5.6146276028769984e-09,-26.957233265531347,36.53273527701867,-40.58157838515029,-26.30800099024811,102.35,-55.65
15106.0,92.80135698079106,45905969.03068831,2.5992387818781003e-08,42.0818140136908,-29.475925240309074,-5.788747650740843,23.928609098914073,102.35,-55.65
15480.0,157.19687773158162,277463.38561272726,5.330615084580001e-09,46.40362519675605,21.448591816482065,-8.616125141998696,20.25860704953346,102.35,-55.65
15538.0,100.23622401607713,2583575.5547545073,5.851297596034003e-09,31.022316513784244,-33.97704862040299,-34.81429429642141,8.093461154316048,102.35,-55.65
15545.0,235.4033569439446,60140368.62639,3.2422043457172164e-08,29.746833484178417,35.79046860370504,-33.156056344710684,-43.791280158263035,102.35,-55.65
15561.0,89.00552731017771,332138.78874306113,5.3659024256555015e-09,38.67717425502021,-0.20188624801898913,41.42102431991235,46.72548866115738,102.35,-55.65
15682.0,77.00694265149562,104208600.76690947,2.5096425634128e-08,31.625918589794267,15.713593775729342,42.3777104603459,3.1623843886301746,102.35,-55.65
15808.0,289.9229334176331,29906.85391945864,2.4088821587903004e-08,10.197517986797546,39.854198835543315,-41.975559205607325,38.068760666014896,102.35,-55.65
16098.0,97.68177362869437,164851013.19101524,2.4616420787480997e-08,-34.446236135416505,-6.571944747171919,39.119271686343865,-11.85995091372909,102.35,-55.65
16185.0,150.85328218929186,15204359.271634314,2.6961480240878994e-08,-14.471117728334516,-22.789784998271767,43.74513933016152,-16.14169553894579,102.35,-55.65
16542.0,108.58000085869564,20793.16752040345,5.235329461880001e-09,-31.030268564234568,-13.93502986610678,-35.08334476950179,2.2305563008900493,102.35,-55.65
16558.0,107.0462480620045,8442096.504585465,2.4528030577118142e-08,38.33397343443938,35.65021340268367,8.748963269535077,-35.34016999799282,102.35,-55.65
16971.0,212.48368979113897,5130484.625851803,1.6360603945003004e-08,20.595604944059314,35.47639757560164,50.308311348055696,51.412263289811854,102.35,-55.65
16994.0,161.45159336860078,16833.018522963153,5.940280987565999e-09,26.062071140421075,6.731132532476451,44.766254479543,-42.56932044446082,102.35,-55.65
17559.0,99.29073987761448,945659.4604898993,1.0623064195013e-08,-36.848855560282246,-11.586049817861879,-43.991077324778736,-12.620108635437797,102.35,-55.65
18177.0,90.45550393702197,196203.39917518198,5.577638958083998e-09,31.866798396869267,40.250523047966404,-50.29048148578721,2.3244747733356848,102.35,-55.65
18180.0,114.76604112104697,22804335.583561696,2.634900725022551e-08,-36.776454011154094,19.17542888131238,-4.839127230395566,21.13017769811314,102.35,-55.65
18544.0,154.0378335646756,95162.66718530176,2.64647580227484e-08,45.01347386672804,22.06638644001909,1.1936898748729932,2.047404425803728,102.35,-55.65
18641.0,79.90771444596008,145968.84808218808,1.7075000874643997e-08,29.453127445477175,25.327354576508252,-28.957476550783735,9.236051222152982,102.35,-55.65
18687.0,149.24953200984967,15561.14034761945,5.588638603376669e-09,42.525871061511765,9.548796049889267,0.18763686750577224,-52.7300873963075,102.35,-55.65
18699.0,105.04075741003773,85333345.52716494,2.5582261485522e-08,-24.446778341624523,-3.53297047178563,-31.21346093923296,52.46021152325319,102.35,-55.65
18722.0,181.2640961662905,490652.1076223621,1.0173549628897e-08,39.19740912777331,0.9567277324479035,37.15458463863007,-31.0907575287771,102.35,-55.65
18782.0,84.64150501677793,18588.897056032885,1.840074220612e-08,-6.218628918413776,33.53999799649448,-6.415872922342996,-6.7950329378821355,102.35,-55.65
19066.0,176.90546499908766,70959.15160044949,2.2867739598917e-08,22.35189855342371,-21.23755024261029,-47.77710858985121,-43.83889766296484,102.35,-55.65
19131.0,132.59208920009743,5126816.1347998725,5.207812157244003e-09,45.488615398806594,48.81944992813642,-5.995363369989472,-8.929987375413438,102.35,-55.65
19148.0,191.1646028061883,149363.16777465987,5.145707490021713e-09,-33.78553271831579,-49.31791801414503,45.77986562688793,26.346041927478556,102.35,-55.65
19267.0,106.20944064612732,113083.78348742136,5.643564186960001e-09,32.39053268826598,-11.922972219706796,29.236838795602875,-19.07859271091674,102.35,-55.65
19279.0,184.97550915884761,295246.8519584525,5.676022511203463e-09,-48.71977750096171,10.711300470763874,6.432127821948574,14.84613167093468,102.35,-55.65
19369.0,68.84410136675888,346938.75520658743,5.670714565436e-09,36.40812384637922,6.9404016275624505,-1.6413846746131562,-41.969124159877296,102.35,-55.65
19602.0,212.16115152952503,636.4797958360638,3.1780196306685e-08,12.300119734937814,14.415757025607226,-39.937649532691424,-8.271182391748148,102.35,-55.65
19616.0,179.45881941243815,127901.50260442021,5.1122869500173354e-09,-30.28261636935723,13.768330541425529,-29.797889474308263,-8.252150903497549,102.35,-55.65
19908.0,124.32164783945096,80385.94328116333,5.592756276832e-09,-6.150919978868024,-49.19713687874168,6.821949500128603,-25.168769606775395,102.35,-55.65
207.0,82.14532420032309,532243.4790751748,2.3787057585881167e-08,23.700700450782794,56.868489271612496,31.12251250168583,-23.42771036239591,102.35,-55.65
360.0,75.96265452224857,217018391.40750465,2.308532596891801e-08,-25.864049163511286,4.136665170905955,36.46400542576012,30.221764154714997,102.35,-55.65
370.0,124.6134976738754,56822195.87050413,2.5268062020572e-08,-38.233647086232054,-51.93258551370693,-33.94640940985608,-22.138279322838375,102.35,-55.65
669.0,174.78359986366874,2898172.263395737,5.5444915995996655e-09,9.106505611274173,22.210358050162146,3.9678150051688137,-23.886081096824295,102.35,-55.65
1106.0,133.17808389242052,404749801.4565769,3.1381238917969996e-08,3.1722799936421295,-23.30869857034175,1.8390619783256454,44.316143633838465,102.35,-55.65
1240.0,73.78137362015433,6221297.660871087,5.6085255946665e-09,-35.93202556932938,9.556432656919458,-44.18485021197241,-22.578276446966758,102.35,-55.65
1252.0,138.48456780234906,44296.07432868424,1.3878849691867496e-08,-36.26865261882164,43.09791578787723,6.415750910984918,23.78284764424973,102.35,-55.65
1759.0,79.77331847157282,1036621305.7363576,2.3307834732763997e-08,-11.75109557304755,7.802221093212127,41.12863295932928,31.924111103137086,102.35,-55.65
2008.0,127.27402981540712,30130359.183249623,3.896799632931701e-08,-18.508357915653757,30.562219540996814,31.839059589980007,16.9104585097098,102.35,-55.65
2081.0,108.51384692122785,601.3100014773433,5.266181711392999e-09,-52.41612864417082,-57.20092976197141,4.648687638563879,-9.910189173804532,102.35,-55.65
2203.0,157.593553442496,1431298.8937847083,5.588740018187999e-09,21.4596772938049,41.04737656633831,-53.9135202369969,-4.64118110898526,102.35,-55.65
2281.0,258.3685812618873,6436977.107441169,1.17350324687735e-08,-14.742455938975148,-42.69837761247945,-43.29689783865925,-19.633232837899076,102.35,-55.65
2512.0,102.4842622560964,9374896.785308437,2.3912499132446002e-08,-26.39004646578028,-51.83206276986054,30.912071992018326,-19.652976286364293,102.35,-55.65
2721.0,100.52586311101913,6864.847523162176,5.3465792019166665e-09,33.056231129484964,24.15317007516036,10.356558623689834,23.364917303479963,102.35,-55.65
2796.0,127.58026518378328,90250.92470625322,5.748514021072001e-09,31.613468304697726,-9.642405514367233,-5.355950331609469,40.36436263024392,102.35,-55.65
2821.0,119.86483693719588,250054.54926332223,5.371106330830998e-09,-35.237610619739854,-19.38851023977922,-5.194033345343785,-19.771681160601087,102.35,-55.65
3035.0,116.66311198221482,112162.44572785703,5.321396816976002e-09,-20.4685569249011,-46.22349809350659,52.17727456318448,8.252505244485054,102.35,-55.65
3140.0,68.13465275109495,1017577.7339875313,2.7227977671417004e-08,2.6836512315330543,11.35249601363864,6.551540386418978,41.34294056339499,102.35,-55.65
3444.0,72.53737560229422,1734272.2245262077,5.569129644377499e-09,-29.62576731810822,-44.821437667704764,52.179798131955195,-11.229404131260912,102.35,-55.65
4102.0,217.67428684277866,33603309.0638252,1.1640659487145002e-08,40.743448736719884,42.570871786672996,3.972190854875187,-8.043734716269002,102.35,-55.65
4245.0,129.53539014746136,23304.98901630676,5.404398140221002e-09,-8.679641983105828,45.453614868768945,5.458412168765492,13.200148785975731,102.35,-55.65
4477.0,113.94915980812006,3789772.5375752943,2.3284382278161823e-08,26.27365542140434,14.93270029077574,-41.47215108175579,-39.84087579793733,102.35,-55.65
4643.0,134.77494485266104,105717261.46177916,5.334216409719501e-09,1.4206820260710098,21.912200862597125,6.710207836317576,21.92930961019619,102.35,-55.65
4701.0,138.81046004395074,233631.418168333,4.262240744674666e-09,22.335316389762827,-19.33180568248123,46.56225519495334,6.71607706582721,102.35,-55.65
4805.0,223.99239559143868,56496361.294679925,5.969163428341836e-09,-18.57275521047324,13.076325790954208,-40.510048374094,33.785956977321185,102.35,-55.65
5154.0,140.9168662677026,2969697.897000967,2.6968694562098998e-08,44.05925623408182,-10.783953934224687,2.989289632528596,-22.25167059859277,102.35,-55.65
5518.0,153.75053128411454,641614.2347380319,5.340923256286001e-09,-27.890916951287323,-20.457014116032827,37.28841117947958,-17.629562541520617,102.35,-55.65
5570.0,100.65995662314282,265100.63964356086,5.862133801594e-09,40.31472184478302,21.61177070347988,-34.61715441668837,40.28414932133331,102.35,-55.65
5721.0,167.55049611486447,154340.1622379147,2.7484181907324e-08,14.554801143278045,12.832069314410028,-45.276624619215646,21.60087223524273,102.35,-55.65
6059.0,89.45107579663427,21323434.14682793,5.4262782797486e-09,-8.96304575056765,-47.21081238817149,-3.2246335750385775,12.491737818427826,102.35,-55.65
7071.0,109.25639558958697,3825102.5188003588,2.6280637299851998e-08,-36.92629045675527,36.05785730326389,6.404056717832708,37.78123739259812,102.35,-55.65
7088.0,75.48545122546744,1755152.6689704354,2.2990718244057003e-08,-6.8509675628759545,-28.28686366602097,-6.241831264213429,35.405034026108304,102.35,-55.65
7120.0,173.627181379137,35847655.14251948,2.5422804634455496e-08,-44.98181380908982,-9.660987576938982,-0.6858586627898842,15.739985976343197,102.35,-55.65
7162.0,81.71286467557952,770661.9458594671,5.357442380218004e-09,-46.21065864680089,-53.80528970300549,7.02155050450151,21.510567720334397,102.35,-55.65
7171.0,83.16807861482428,13609528.520203903,2.3705656416704142e-08,-19.079514710756694,39.39774035101332,-33.74461192080592,2.324433838102532,102.35,-55.65
8050.0,103.87984759689857,554941.7852071902,5.386003889762001e-09,-18.853560733499222,23.99289877254348,-31.618396193415304,-35.57462826468978,102.35,-55.65
8142.0,90.47564396421826,1241.7118487902435,2.7316899593665e-08,-40.48682216379096,-7.915175136117871,7.985688220325815,-44.85145156195126,102.35,-55.65
8300.0,130.44199445891059,20213152.363410015,2.3497737620095002e-08,-35.917731949829985,-6.27218692101306,-9.262414053882653,-33.48774782060312,102.35,-55.65
8414.0,91.45914845034468,34069.43319953377,1.0108063150710002e-09,13.588997556409765,-7.269658952339728,31.36610978578262,50.88663194426428,102.35,-55.65
8485.0,148.20778001014935,632780.3368548278,5.701508858163002e-09,18.828884071340113,-38.256414244757934,41.84345274632404,19.405418471725437,102.35,-55.65
8763.0,167.19055574177915,2421964.999857952,1.6223884196143e-08,29.49815699125175,0.5329848704900916,-30.469614861167,49.54519294399198,102.35,-55.65
8928.0,152.18157130175743,171081364.25655633,3.335522049787999e-08,44.49974626313816,-39.068980089047805,-12.503817869042368,17.59679206735415,102.35,-55.65
9137.0,116.6781607340365,1104069.9777837307,2.917685864599e-08,-50.650826946699425,-42.29673027802357,3.127265409937811,-8.768524913776279,102.35,-55.65
9891.0,135.3832037306157,22443198.036154922,2.6435277074378993e-08,43.04840275606433,-20.82238886795212,-4.690529361543608,-52.216672500017594,102.35,-55.65
9927.0,125.04164233879459,57958.08200544828,5.663268236432001e-09,-38.919689647504114,-49.882930492981615,46.026551023293315,-16.868256458116747,102.35,-55.65
9953.0,128.74226834480132,79301350.45962977,2.5084400045134326e-08,-0.46259547999358985,27.24870044091556,11.415604248396798,-28.912257613759586,102.35,-55.65
10180.0,156.95339692806633,5437338.571420906,2.7805155835723492e-08,55.42730520439974,-20.129726230497706,-0.3581861770930943,-3.9873846852287453,102.35,-55.65
10309.0,107.85026977559694,11196089.96061904,5.285579921323001e-09,-5.0080388255876915,-52.91706078345179,12.42815144710119,-17.02077582077527,102.35,-55.65
10460.0,194.37950189357971,2976.9448645792145,5.258086749323499e-09,26.20693728794877,-2.537325184016341,30.111445007707495,34.58433615970392,102.35,-55.65
10468.0,215.86741382981026,5601508.762327558,6.316363116457665e-09,30.21299433602623,-7.119385964615122,43.63862701606195,-53.17042456197531,102.35,-55.65
10484.0,137.6195055803692,15379284.458432961,2.467300374594e-08,-14.153330266665305,-9.522915445866275,41.94383327127694,30.475314454241214,102.35,-55.65
10824.0,188.51915355316586,4202974.440072701,3.079130557526667e-08,-21.782629614692027,-31.540057220944295,-49.04921718769435,48.34071447029031,102.35,-55.65
10948.0,115.92087158360518,2676143984.3651333,2.4787945539511004e-08,44.88093899958262,38.75955099199757,7.121477161550891,-49.241751969124905,102.35,-55.65
11481.0,143.37315897972223,10823.886556069543,2.6097294719439e-08,48.724272526517964,14.990435693423967,-9.178516534414822,19.982117385297983,102.35,-55.65
11525.0,165.6079087154796,13912716.097076748,2.2749022037499334e-08,-17.637888335885194,-40.71670908633921,-43.39705590278685,-3.6848539171544394,102.35,-55.65
11670.0,156.60773416577416,11222.689715204075,5.550894304090999e-09,48.54420174750983,21.97579653392342,-12.158697945222132,4.323198110757696,102.35,-55.65
11933.0,98.89083190623509,27077911.845451817,2.3795259032619003e-08,-29.453844662736635,-38.25593368219268,-50.89087835495623,-37.20975086343625,102.35,-55.65
11958.0,111.55110397400908,7757.10825631412,5.358884153904002e-09,-17.45556372596109,-21.584944953965795,32.13684824132044,11.895689287713463,102.35,-55.65
12443.0,161.5857557440455,30228402.110395264,5.523743551421001e-09,11.199605815824391,44.10635670745401,32.11754792736773,-14.629474048499645,102.35,-55.65
12881.0,75.83318075876294,8460.901836394723,5.813214203087802e-09,30.194138180900804,-37.75911803521571,26.370638361366186,45.422222412524526,102.35,-55.65
13346.0,109.67694425209011,15728.494398154331,2.4411913920969334e-08,-38.51407168200777,-50.6715376373294,-38.555762719395176,24.83154663175651,102.35,-55.65
13531.0,286.3915725326782,562102.2403343456,1.7204340356445502e-08,-20.4481698315871,-11.204803865014114,-29.199841825785416,49.718044677473515,102.35,-55.65
13653.0,100.72570804735248,11525.935199602287,5.112559178954e-09,33.66745604749053,34.19082577731244,3.8312313452924913,30.583428287494293,102.35,-55.65
14430.0,279.40665136009636,231095.42497757182,1.1351863275452002e-08,49.67820188963379,42.711323115978885,6.49556096154536,-39.94110673426625,102.35,-55.65
14591.0,75.34917175110724,105378.90686558899,2.3417693831679396e-08,32.41030180036463,43.32931738717059,48.638380606082215,9.449452187075206,102.35,-55.65
14633.0,151.55235625652185,2143528.247649758,5.764257038746662e-09,-19.27983348860782,-56.44792122003086,47.63079931129763,9.53876786848858,102.35,-55.65
14661.0,103.95951376789954,62594970.79084253,2.4271843572100998e-08,-29.488619753101002,-46.47751766927761,44.031371811302584,0.05648786284171403,102.35,-55.65
14735.0,127.62699192346457,21921.46525043022,5.397525621975999e-09,-24.68208396795846,-49.799468478945464,31.37277211632385,-4.437495354680417,102.35,-55.65
14786.0,77.34922385162814,17807.684591901463,5.826412077963001e-09,-48.67888300047723,-8.43537282406209,-1.2059957577901663,31.025732031502315,102.35,-55.65
15085.0,104.79486509933017,6458.786014396761,2.7140552657381838e-08,-22.206531335021644,19.172964753475657,52.53519204583582,-30.249801184544957,102.35,-55.65
15178.0,154.9105192828952,37420.342241862236,5.280344581505005e-09,-41.56155133873209,-31.07019330727146,7.051107034276571,-27.767081349625958,102.35,-55.65
15558.0,111.78343630376106,6943.2257938879375,5.283281880368401e-09,25.565876389004146,22.521355588327157,42.2406223155825,-11.5495204115711,102.35,-55.65
16701.0,73.03733328682287,1165213.9088745564,2.2515540936847e-08,-5.478979852958306,-21.839694795709562,-8.329162340432125,-9.768772007139395,102.35,-55.65
16876.0,135.69945907884852,4446890.19091868,2.7457629631449712e-08,-31.55942123190386,-43.2062608057053,44.71427479091966,-21.655595204280722,102.35,-55.65
17085.0,171.2147393457925,15725879.70643949,3.1609778288789496e-08,18.765265122002344,-21.3091542750786,-45.08629535220783,23.39231899185285,102.35,-55.65
17099.0,85.22572762531722,7852697.354927494,2.3161242648591e-08,-26.889685836030228,8.97540208840242,43.94125931086308,42.02807419009557,102.35,-55.65
17193.0,141.69261647541322,443134.6615965608,5.887599630520001e-09,-18.856912431012052,-5.46959964330389,31.06558093715013,-48.24063677358931,102.35,-55.65
17264.0,172.56679721753747,3214884.186571604,6.316371940124e-09,-17.09855004306307,24.988659941863887,-38.78006336952396,50.589118684186396,102.35,-55.65
17290.0,74.1174290634446,196757.67625714839,5.070050666902998e-09,-29.894803830713542,35.45420016856137,4.394096114248605,15.940401640756075,102.35,-55.65
17327.0,132.28318407036164,15108634.993408358,2.7196798514332994e-08,31.899330430346094,46.69259104844582,-49.84096594558718,-14.001289707772738,102.35,-55.65
18295.0,148.8608202429663,46968.44017977724,2.7696556914945e-08,-22.460951250519177,48.286320636526426,-49.779944784739534,0.051201668484097684,102.35,-55.65
18381.0,139.83795801402155,14627.608288591166,5.854941053692998e-09,34.774095827664986,-47.32838567745773,4.808702567993734,-10.966209941723331,102.35,-55.65
18824.0,103.14626635442082,1218846.024461092,5.605895269471399e-09,2.4120437060404925,21.743494708896787,-5.378624578465119,34.18127457560994,102.35,-55.65
18958.0,140.30790231840925,382800.0879423462,5.187700405397e-09,29.586310831305912,5.270173040288971,-43.56957080774698,-10.709665416791406,102.35,-55.65
19223.0,128.91305539495826,184644.91435801965,5.6584599380610014e-09,7.321929177610912,-11.116985838156811,-4.10799625171355,22.027124815724076,102.35,-55.65
19323.0,107.7682668493623,18699.26348138431,2.3860634079218002e-08,5.60962888488001,-24.27518966492569,-10.38474314630691,-6.225528924867985,102.35,-55.65
19650.0,277.88785298030797,17597038.079906013,1.4966087571080503e-08,34.84590043252548,-44.921577792926534,-45.6430855702976,9.931631131213583,102.35,-55.65
19708.0,197.06172748299267,6250.3378675192225,6.441583399402996e-09,-34.766589978081804,47.901560833755155,42.823185055990805,-26.31189334574641,102.35,-55.65
19827.0,185.67892858347614,16748813.473315608,5.478730984503829e-09,30.171211162463226,34.817804227212974,-51.79496462394935,-8.558158383879466,102.35,-55.65
96.0,166.67190643978483,48790218.79013289,2.7859855831586824e-08,20.304921720221767,49.70324593484865,-42.661055529111636,14.32270214859158,102.35,-55.65
388.0,152.48420694853888,122358994.56627072,2.6390014106157436e-08,55.17121694646135,7.1581301063162766,-1.2987595301636323,36.222349020306225,102.35,-55.65
1000.0,99.21041814298574,157656.3555911909,5.354914663556402e-09,32.022583185384335,-11.050544173369854,49.71895101910687,49.659410630173944,102.35,-55.65
1112.0,129.2324059318297,2889.8739113387305,5.085594587195168e-09,-4.872996943437355,-9.90845519630445,-9.704737310424857,-27.083848407693957,102.35,-55.65
1133.0,112.00046905688448,1725897.349657019,5.6775939650554e-09,17.03391459494239,-8.599658683400396,45.26525098906845,-15.085924479306188,102.35,-55.65
1191.0,100.37192792130584,99347.24254523995,5.7472585826545005e-09,19.95365143999719,-15.187658633082274,40.74247375538597,-5.1458238440587465,102.35,-55.65
2033.0,101.56894879248156,10822543.559676427,2.4891417289432007e-08,-29.860641337390565,2.5638743313767103,38.9027721896744,-12.06743416419252,102.35,-55.65
2111.0,197.142096449079,6339134.3863673555,5.490440492645998e-09,-25.959405906103584,-28.041788285149256,-43.83369111932845,8.329310979605955,102.35,-55.65
2467.0,135.37459864948326,24253268.303210806,5.3292304643995e-09,29.145236565655164,55.63778207701229,-34.462939372827506,-18.03419879314556,102.35,-55.65
2995.0,158.3884509528463,1998.6666750067682,5.373149267490999e-09,33.4246472732272,-2.4878145987789817,-8.437219281117,-15.538158396812381,102.35,-55.65
3150.0,180.69534651872124,156811.95047368397,5.878640940742998e-09,-27.540269197142223,22.775516641313153,-28.407106743366565,7.9008568127833465,102.35,-55.65
3620.0,109.17287143569926,152618.63507154767,5.5237484150959994e-09,16.738364770624973,35.05714282655291,37.88245529500507,-32.37091919770765,102.35,-55.65
3694.0,67.58278082117725,5319896.076071998,2.5892649770247332e-08,35.432791655537606,-30.844518035708386,4.378107013989391,44.099773085175215,102.35,-55.65
3855.0,133.57974266972417,49156.442751244045,5.583233812270999e-09,21.218290410094625,-7.502103994005385,27.21575356977861,-4.175022797640102,102.35,-55.65
4028.0,113.99865019363054,6717491.105461565,2.5715933457635995e-08,-44.693138021139454,36.06664705189784,13.174881426261074,-8.79587321408086,102.35,-55.65
4101.0,93.61340289018199,16596603.787341878,2.3470881895691993e-08,22.217262251975985,46.8644867924906,-26.57371427821535,12.826756062917747,102.35,-55.65
4141.0,101.33272809131856,204239601.61003256,2.3343837585972163e-08,-1.8039640267765897,27.751318454963915,-10.80281947914768,-33.535585654616234,102.35,-55.65
4599.0,143.46664384492584,333539.54985530087,5.306672711625e-09,-21.96518558404496,-55.97571086925207,-42.905673959068125,-17.91745572865544,102.35,-55.65
5212.0,171.63085410220214,2295188.8126232307,5.7157156111432e-09,21.57740789329657,-25.89764334689951,-36.653739880275246,-7.987305579519285,102.35,-55.65
