EventID,D1Energy,D2Energy,TimeOfFlight,x_1,x_2,y_1,y_2,z_1,z_2
5215.0,194.32813743125055,52426.5230847155,5.5978929238569994e-09,-17.869710312163292,29.550100655314722,36.35656729921789,52.667424433623545,102.35,-55.65
5573.0,144.41258620899137,94075343.95423856,2.741416547201e-08,-33.974725642231256,1.2263810231286318,-46.96462132883525,35.666487097773725,102.35,-55.65
5673.0,244.8723551604549,1181898.0715817935,5.343544547889668e-09,-16.875593883254545,23.259069189700522,33.13983803630984,44.56530983961139,102.35,-55.65
5681.0,143.35126741214984,58454917.34046022,2.4157135177892995e-08,-53.99811454763334,-10.873929641599153,-2.4848420875479023,11.666691456351193,102.35,-55.65
6058.0,80.08673125480145,4447.788048547969,5.455305777921001e-09,-39.892224896754016,-7.29763433464444,38.32224466131174,19.566905933170325,102.35,-55.65
6090.0,133.05823195856095,8384.29289416962,5.375655454749001e-09,-35.80315950280109,-39.32622691922744,-5.843394303487761,-48.744887276158586,102.35,-55.65
6921.0,119.6755524193909,537543.9010169059,5.669253837265e-09,-28.893245165912038,-27.944303161945825,35.034051917546144,-35.63796639849998,102.35,-55.65
7065.0,69.53155698420915,1902918.4930822686,5.6668365416570005e-09,-29.203381013103428,30.875506264929474,48.14883614960018,41.41854887633177,102.35,-55.65
7259.0,111.19983836435901,744573359.3267231,2.4316090594710167e-08,-28.287293456357443,-34.43937819616287,-32.44010634048622,-14.694483576007997,102.35,-55.65
7284.0,147.75891798082895,7355626.738923315,3.26258368802476e-08,-20.375242750132728,-14.757956726393743,44.120637576423796,-42.75231348730629,102.35,-55.65
7426.0,79.20851276452188,17665879.237402637,2.446366139442483e-08,-35.59119844158972,41.076565193701,38.590928207521,27.6134953515082,102.35,-55.65
7480.0,65.03655793219909,206210845.1997408,2.2552053015812003e-08,-17.480568084512303,7.730319039588871,-37.844682828145054,-24.410817759364857,102.35,-55.65
7831.0,167.25081858031132,7824648.626345205,2.8829673167838995e-08,-24.22017342118938,20.66447604046339,-45.670585123919686,17.107575666877093,102.35,-55.65
7983.0,131.72968646293037,66227.58006803997,5.530287434127496e-09,-24.97338126180724,-18.485283590161306,33.95566683623807,-48.61278448358537,102.35,-55.65
8140.0,199.01612514821863,859.1056815321558,4.903912418543001e-09,-54.85190101533241,-40.65573769224437,5.077555591100783,21.599356503352396,102.35,-55.65
10121.0,65.16937301988408,114241713.22797881,2.2807432783768003e-08,-28.087180178026454,33.42466881361056,-26.34252374899527,-45.30038070379657,102.35,-55.65
10369.0,204.13535457213894,99797.54054696164,5.780060075637e-09,-29.66870020204119,-58.30052940024796,-42.72284449971431,14.03315518236531,102.35,-55.65
10779.0,181.79832941055258,1928123.7679860492,4.8026242835785005e-09,22.675104760769596,24.174966566803246,-43.68744136131046,4.702227381513869,102.35,-55.65
10787.0,68.380872928851,6711246.138268456,2.3477524922413335e-08,-12.118915812947783,-19.145400344355583,4.771825378198441,-24.591089891827192,102.35,-55.65
10793.0,85.14414318111298,55005485.31048702,2.4033535760882003e-08,16.245174169258334,-10.269782196736344,39.57313558523498,-0.7405579149183514,102.35,-55.65
11212.0,142.30215622008788,648279.35561468,5.823320151083002e-09,28.14855400041297,-26.680469934726517,43.08711919694988,-18.541915387322078,102.35,-55.65
11312.0,116.46489537236705,75805.68388319008,2.1646637108706996e-08,-30.26779601505622,-4.568982509726611,39.672077910612614,-21.490802727008738,102.35,-55.65
11415.0,150.6761334480527,41137226.44159773,2.7159193244853998e-08,5.171871627732019,-10.97165413300675,10.696956416175516,-40.69628080170881,102.35,-55.65
11887.0,76.36346836521116,5687.60315972803,5.688908358577997e-09,-34.65700203557998,33.113445980247704,-36.91389797776739,-18.688006141466218,102.35,-55.65
12258.0,96.50266801906811,3698335.003815829,2.4565246037803717e-08,32.75639365907096,49.529632207526824,47.269165529691996,13.543823301259868,102.35,-55.65
12297.0,94.69049294753985,3904011.2924194634,2.5566752549746717e-08,32.06767514272333,-27.326168909675655,41.6845489738313,-15.075316373379582,102.35,-55.65
12807.0,85.88406559006508,66105241.70582409,2.222157116707467e-08,-28.46961315330578,-36.42654271311312,-42.9123735862885,-9.17817707881532,102.35,-55.65
12848.0,202.9603324514335,6415299.515943661,5.613028323166665e-09,-42.662744677683236,4.384021695103307,-5.98548078655984,29.5468293929829,102.35,-55.65
12895.0,161.14363177901623,48501.96381898066,2.9672450257902835e-08,-26.96093100102924,56.37565009497668,-52.89166338632687,-15.292741021651779,102.35,-55.65
13418.0,157.08775644498704,502199.326593947,5.830936539141001e-09,19.880909091229775,-0.7901232840700327,42.0541779579024,-41.160844184826416,102.35,-55.65
13569.0,201.9916524993017,10585.921505840706,5.9172699501839966e-09,-39.53655456579731,51.59577707751511,-1.298922206195022,-24.262111558357294,102.35,-55.65
13886.0,170.47989474286712,8669.082243460949,2.994269517112033e-08,14.562248119818717,-29.198714326809053,33.20850089962553,-45.23713875617893,102.35,-55.65
14007.0,91.94473199914486,16885839.56494758,2.5927522508392e-08,17.548716381340757,-56.33013478997286,-43.31036673918086,-11.630538329943976,102.35,-55.65
14436.0,209.5275832877304,2284001.0964596476,5.973118979677501e-09,42.8660853227998,-19.597925289092146,-7.979394679859203,37.73034455254558,102.35,-55.65
14456.0,263.3991736930826,65506728.51846539,4.0714096582561e-08,-48.06291014733581,-42.55617693180224,-13.317395271825479,-9.376507014737568,102.35,-55.65
14844.0,144.82837345249612,79315.41106463973,5.394972267285006e-09,8.264146714880887,19.575838215550643,-2.2279740689400542,23.49761324491918,102.35,-55.65
14914.0,127.22318264914601,8978119.2800309,2.4787130835564003e-08,-36.251045026215955,10.595641644935903,-47.44717450773698,-45.46331735572479,102.35,-55.65
15064.0,78.7395370198078,50890350.54224762,2.3274422734533e-08,4.779765800980341,-0.9784029007195956,2.5569268651094648,-55.78335603112144,102.35,-55.65
15330.0,258.3158626108885,5232600.680570373,1.3393912093953e-08,-26.38380979880763,-24.88874610294979,-27.23469882944143,42.91059925865316,102.35,-55.65
16008.0,98.6431285872183,465615742.4024763,2.4806404842600997e-08,-29.088402982343485,16.337650612185286,-41.68288729873485,9.973152376026166,102.35,-55.65
16188.0,66.04652081137357,255675675.77685332,2.1893132080538e-08,-2.905321805894375,21.083923428241757,3.676393627053033,5.064034976844872,102.35,-55.65
16655.0,157.7027379771916,52719.11723277291,2.7934373424692602e-08,21.75298383738012,-26.188224525468545,-44.83102506601179,17.510568696664066,102.35,-55.65
16715.0,178.18961118966922,70791.37239932189,5.286084937797165e-09,27.456165012015607,0.3604899449522112,36.38345498849229,42.02569324723267,102.35,-55.65
16859.0,135.2155345875356,31451591.808275193,5.6308994842939994e-09,0.41988786517282556,1.9910753359487283,-4.233390488096469,52.897076922135476,102.35,-55.65
16885.0,148.73426919424216,83623564.25771917,2.5812630516304002e-08,18.640895646384536,-14.309621319476188,-27.630060533054653,28.133736228903434,102.35,-55.65
16895.0,239.0995354914912,54496507.772857495,5.996557253740335e-09,-44.67973340169992,9.541186412459691,-12.905762823363853,33.05832849241267,102.35,-55.65
16969.0,137.2433600608501,20418637.39021956,2.6392183972411007e-08,-17.931196778463704,14.291867877253953,48.30932202163365,3.2605312092183287,102.35,-55.65
17070.0,144.11412530203305,147610324.7745608,2.5678082910195714e-08,-32.662569472608546,-17.836272644365284,-33.93738006663845,14.18713113377495,102.35,-55.65
17088.0,119.31193361783713,48373.31616417255,2.5045553655781998e-08,19.127877717390028,-17.869514541175135,-31.621458351315606,-4.051856297236432,102.35,-55.65
17099.0,161.03944437590877,74006.44594520556,3.572604812420501e-08,29.858108938399813,-29.65823115093325,34.103748335632744,-36.42923407985397,102.35,-55.65
17454.0,89.41864134671597,22623.6134779997,5.789092108068797e-09,-5.5075384466359605,-30.18033592888304,-5.260966096218674,-54.45743073387917,102.35,-55.65
17607.0,95.57305625453192,59730.916071090694,5.000159854748335e-09,-25.405953321548516,23.554861007256243,33.925659463345454,14.455723239186742,102.35,-55.65
17922.0,258.72663513150485,145063939.03736657,9.060343682111e-09,-49.08171119469639,-10.570778570987573,-9.01828103973556,-5.080111653934386,102.35,-55.65
18272.0,87.4286197008719,415285.8126859107,2.3510678419402002e-08,2.2269165069471466,-39.865221487907206,7.277462934540553,-36.6698349097667,102.35,-55.65
18284.0,144.95152672099456,6224924.524956454,5.378504164842331e-09,-33.282173051178496,-42.178435040946816,27.665937122597505,17.86003134521868,102.35,-55.65
18776.0,228.06142758748962,11171307.68382346,3.975681099878725e-08,12.1786476478081,7.083569751478702,38.40932367397391,44.37819107836108,102.35,-55.65
461.0,181.17940364164872,1728298.2220889884,5.648861924057999e-09,19.61375432685005,31.35305987667076,-33.57626262207276,37.802940985393896,102.35,-55.65
763.0,92.08686035207995,364331491.48168373,2.4137169562302995e-08,42.26672719517762,-3.3658798318604277,4.0649971636724125,-32.46757395136938,102.35,-55.65
1074.0,144.26757632892597,6112.755239952973,5.943094949266002e-09,-10.471280247302904,-32.23098941330613,-8.074239635091914,-42.15276637186697,102.35,-55.65
1204.0,78.6899968150843,113172650.9413512,2.4389200037737e-08,-21.08894419939522,23.938314559350495,42.43703820402744,7.059068335424063,102.35,-55.65
2064.0,131.29315025629631,149845271.18494436,2.4465989092327506e-08,38.62096544376838,20.51886843527367,6.547421547034285,-33.447030574131844,102.35,-55.65
2171.0,123.8479234367756,4131016.759025677,2.5851965676895e-08,22.684407719439903,-13.050482784026725,40.84860008988109,-19.968645632471517,102.35,-55.65
2769.0,117.77329978091058,496536.0180614363,5.281547421629997e-09,-15.168971107167039,-2.688202093926436,-29.69447576830452,52.81633768797378,102.35,-55.65
2885.0,72.01684285736646,54764640.76900672,2.4105089120942837e-08,-45.82300229432614,-4.206248878457087,7.89116976719134,52.02354369200469,102.35,-55.65
3043.0,176.07053757192222,4001.7894019552,7.169444343549998e-09,-38.34599267691051,-12.716882012472965,38.57059981758656,-23.86121873264702,102.35,-55.65
3412.0,134.06103506649313,117963869.97296295,2.5655514285519006e-08,15.343342845687811,-21.177019896874874,36.61752864526828,45.14327711793468,102.35,-55.65
3426.0,137.56374381146856,31258.448315225698,2.555038702822583e-08,29.441163506988296,20.703339673203903,-50.833936438113646,-1.7744111080586777,102.35,-55.65
3436.0,116.13306741738745,719878.9960605359,5.629261033259669e-09,50.77994575390768,38.35206904546814,3.6635254773197286,-49.407296521159736,102.35,-55.65
3585.0,167.4490448075423,2717517.1618282623,2.7637579082107497e-08,-31.461775553155203,15.233285041876922,-35.88768548257672,3.682194055562227,102.35,-55.65
3805.0,151.63719515042214,1017.230981395717,5.803495577346334e-09,-3.536294793373598,45.842529629754594,3.1061911424853124,2.515989079808281,102.35,-55.65
3926.0,265.721528123134,79211947.10091747,5.4334685568295e-09,23.230253529857144,23.449971686437326,-38.43721622402587,-4.205509183390034,102.35,-55.65
4172.0,234.51293536016962,7196922.21296436,8.164328103496e-09,-49.41965235520209,-60.32669980656875,-8.804503497783486,9.911092664774392,102.35,-55.65
4921.0,92.25142831088795,132400918.168319,2.5991659173235717e-08,-18.560509504728945,4.258409936242686,34.292660110662574,-39.386199807644005,102.35,-55.65
5107.0,97.06761946293707,58986966.435823746,5.494991936430999e-09,29.952868423527985,-14.798019325287504,34.276186220319936,-18.08671953487044,102.35,-55.65
5192.0,258.6239104190699,7730555.557820774,5.573444984852999e-09,-41.04502975837427,8.202666336046052,3.968316838731664,52.29951116105911,102.35,-55.65
5253.0,152.55138216558257,477181.2886943253,5.611881888695801e-09,-18.523943031945905,51.82840163721917,-47.36249244026292,-17.914940063561207,102.35,-55.65
5446.0,161.31004174036914,64710.921556992005,5.821147459556998e-09,-23.323831292787567,33.92264468142461,49.968812998520455,-12.237753883332664,102.35,-55.65
5677.0,184.83586319744117,3848.411933494278,2.9659728440572003e-08,-50.57435772557457,22.46291741577922,-2.48277008931527,-51.78000130974214,102.35,-55.65
6332.0,155.57369899906686,75017.29712242559,5.514289236937666e-09,19.820457631037154,54.57786271442714,-45.41640412944893,18.42150480473875,102.35,-55.65
6342.0,198.21495677628934,52875152.083809674,3.1301109095523e-08,-43.927645616609176,39.97926947798491,11.3877962023859,-29.76206543079544,102.35,-55.65
6643.0,76.48284320794251,9308569.509948023,6.4543227843920016e-09,26.653111669111027,-43.24607660121353,51.36700523205318,-45.37082728976404,102.35,-55.65
6648.0,73.94023989277221,48506.378183938454,4.626140505284997e-09,-54.21718223382116,-6.088394901564074,-1.2768237410129073,30.131488886688693,102.35,-55.65
7135.0,97.57478067781847,38225.92233626036,5.752781955520002e-09,-30.05294667204943,-40.548614948624916,39.601606439575626,-5.229352125702466,102.35,-55.65
7145.0,73.15750809584499,102413883.94619688,2.342876535163299e-08,-12.518610694348755,-17.91686209029715,45.82621139647195,-20.619102469189194,102.35,-55.65
7376.0,198.05560609681942,15675921.438058633,4.8664511844200005e-09,-30.96661400793456,-28.69913699649177,-3.622300103530912,-33.64130287881646,102.35,-55.65
7944.0,95.64779671216208,1103708.0077024845,5.346727610288999e-09,27.028240204105586,12.879159432144476,45.60475799610853,-3.9141222513257614,102.35,-55.65
8106.0,105.0720580686258,18099018.11406567,2.4591668102912008e-08,23.078555516512644,-7.260870708339659,37.98394431604169,-9.669747245611413,102.35,-55.65
8312.0,78.58210159643717,7644.546355927301,5.270110759961665e-09,-31.804162108314838,-49.511010303322806,31.598717387264404,-0.34085671691901576,102.35,-55.65
8598.0,113.46517631405129,2949812.635576894,2.4764217176719997e-08,-2.1208417735834577,-37.60874596481573,-2.0251580442195194,9.962683081736545,102.35,-55.65
8660.0,126.5235997343571,113733.02830599838,5.3143014229670045e-09,3.0413070375750184,-12.852750519283948,10.810619867125897,-48.66874188439357,102.35,-55.65
8712.0,209.67848349370357,349981632.47547936,3.5120278224062e-08,25.31641563275956,-23.633025778847497,42.13929873159311,-48.66699344222002,102.35,-55.65
8978.0,203.13315648427647,8374997.805899607,5.4907112924186e-09,28.505999875523507,-5.452004825480238,7.74549418972093,19.995191312791388,102.35,-55.65
9589.0,157.27657778742093,596240.2984248686,5.315152922331e-09,38.047139858956896,16.293235964821058,5.015918356811669,21.945514567474792,102.35,-55.65
9603.0,78.54105595264582,11515000.888037179,2.1704778028644203e-08,30.190155773276434,39.058217893541624,36.58935241124262,37.33716226905432,102.35,-55.65
9810.0,93.85324060627845,971.0569968532558,3.852710022460175e-08,18.765817353061347,57.20749177999621,28.832112673463726,-8.471356644005986,102.35,-55.65
9882.0,129.07128451984218,206373265.0735509,2.3672330922671998e-08,-39.25738468280826,-38.64937107478721,11.694829063866674,8.442346245796077,102.35,-55.65
9943.0,85.94752462026355,3189.0623561594675,2.1410896791371e-08,-31.917656567958065,15.421233302040914,-35.64529356977769,21.939908929194214,102.35,-55.65
9993.0,80.88427167171706,78750597.5517564,2.9509261466707253e-08,-8.226015924124408,-8.91881753191371,-0.8190184142828234,15.251190315550636,102.35,-55.65
10263.0,89.6034045350461,32838944.957566403,2.5346750986550148e-08,20.287933546940994,25.327770332531298,-28.54215897896049,41.200640694523216,102.35,-55.65
10274.0,119.20800740636726,538158.477423269,2.7190994485705996e-08,29.498741671399053,40.80481121902891,32.484022246459766,-10.544655521054514,102.35,-55.65
10456.0,142.2955835504055,84321.39219667153,3.9062022778370005e-08,0.4521977330638518,-56.65721427997165,-5.990578431787204,-6.1057542008042365,102.35,-55.65
10570.0,211.07755328274797,90641.49831176561,9.374163490759998e-09,-24.377773067826222,47.72843424297693,-28.174700141223447,-26.87945771921351,102.35,-55.65
10824.0,126.66942151604694,74939.41980537915,6.152331507301996e-09,41.19953828018146,-53.63629624207857,-10.959544273222848,-9.09002832235822,102.35,-55.65
10960.0,81.572560031663,27618.96278976059,2.4200258955059004e-08,-25.236454830251283,37.90939053218334,-44.47261390381296,-52.483157446486615,102.35,-55.65
10979.0,127.13034889667149,1812373.4897183748,5.211092472794001e-09,11.75246773559745,25.631576721205935,-4.1171245036803095,11.255161612167704,102.35,-55.65
11302.0,151.71403408934893,1636780.4406941468,5.4762523918749985e-09,45.66746137284022,11.364708177776949,8.236404752821246,18.10904419486398,102.35,-55.65
11381.0,239.53208151789454,2088.664335839756,6.1613378609781995e-09,-48.25703397336405,36.66032506588114,-5.780154549400142,3.914373030203941,102.35,-55.65
11514.0,157.44223120102066,1064666.8187498918,5.382552904290332e-09,-1.8006330322693278,-10.588695810500482,-7.29222392791425,-42.455353675574464,102.35,-55.65
11935.0,155.08473411662627,9824.907031212319,5.8569865702552e-09,-31.947178851080754,-13.398642061957975,-31.97484770301008,-35.80551015254687,102.35,-55.65
11951.0,126.2225996261372,8258.276964957462,2.4704667365907164e-08,-7.965023751090535,9.120326872972921,-6.339129053696418,-51.607789973222175,102.35,-55.65
12138.0,88.25592311440957,392632899.40571785,6.173511177073249e-09,-18.30424414963183,51.62252847805182,-46.312658594725136,22.61324524515227,102.35,-55.65
12422.0,73.83943431843076,6281991.059030111,2.244591373867501e-08,-24.66145640871293,-17.08950334722148,30.008113776512566,11.64164179885323,102.35,-55.65
12455.0,114.94780344477671,9280.614380254601,6.375245455145999e-09,13.450814829164365,-47.614433049041395,36.3528218878506,-4.662537012725656,102.35,-55.65
12891.0,89.46556829675073,376815.7161005209,5.5227017136828e-09,-29.84335049374236,-11.482231040139958,43.964704959270115,30.479903684077183,102.35,-55.65
13013.0,105.41185706409703,8307257.526598787,6.2500631564369996e-09,-36.395104443450016,49.72310809622194,39.5909904718747,21.786703800251438,102.35,-55.65
13619.0,150.8676224814498,1053555610.5811148,2.5870404460746142e-08,-38.232612031256565,24.51842971380208,-41.5892338628121,-16.442038026006152,102.35,-55.65
13784.0,67.10291142930515,12086677.326462032,2.2860949881331e-08,-34.663949020013426,-1.4511219919931526,-35.815965325642495,-43.63939454302594,102.35,-55.65
13785.0,126.08686001977273,11594.141725098712,5.965847247911998e-09,34.620216045441445,25.811144118132574,45.48457513637944,-42.305887086660455,102.35,-55.65
13962.0,141.6382782888576,36664.25679448032,5.957893982849335e-09,41.00018132209067,-23.670710178945043,-1.1229207647425183,34.9305680572909,102.35,-55.65
14380.0,80.71336127108675,25879.469188286348,2.4819516253696e-08,12.834623910659351,-4.073783505491791,43.145840466236805,-20.276277676739316,102.35,-55.65
14875.0,167.71655770976932,12143.777175023442,5.908363510102199e-09,-24.92455137701093,10.279589025874214,-47.577482331856885,21.40926628142738,102.35,-55.65
14964.0,95.99401128642887,125102549.32138884,3.5823984673727e-08,-37.96621052412863,-6.357557162061236,-3.7658265108283735,41.53492644876702,102.35,-55.65
15058.0,78.11375009142792,15243835.55384441,5.653383287448599e-09,-40.98883884387234,19.893615050371753,-3.245168182565397,-14.9531658753379,102.35,-55.65
15390.0,169.27731719894362,43876.40508988571,5.204228983811998e-09,2.077255243663116,-37.65108832866398,2.531868844712193,12.936363480456228,102.35,-55.65
16069.0,70.20168858522757,9172765.194328861,5.340778028553497e-09,38.980729777941484,37.375680870145246,12.799748242857383,37.871263224823736,102.35,-55.65
16211.0,223.5982208842966,959837.2860070418,9.368607394444e-09,52.92414955997963,30.99909039934233,-7.277208298921505,-35.955912802798586,102.35,-55.65
16383.0,75.95623113821095,20615.40760205375,2.45004269473496e-08,-43.32646643482817,-31.12599791770942,-13.139306755569741,54.92326555154471,102.35,-55.65
17044.0,66.03209196299724,144818012.2708645,2.4985309286352856e-08,-42.185971634164666,20.774499356796106,-10.866515766024568,13.77460622748962,102.35,-55.65
17259.0,125.967198335959,49522.210719548166,5.478314811753001e-09,-3.9602864991673603,-17.27845235882367,10.025975462488782,-25.77169315860929,102.35,-55.65
17519.0,142.31582079658443,29709654.699585117,2.7888010796032158e-08,-16.723531010515917,-20.26769839416494,35.760715257932326,-43.24055972465613,102.35,-55.65
17838.0,94.84004541107862,42971.0443750857,2.3561293156911006e-08,-1.8858574245502877,-45.11959223161212,-11.024659177584534,20.623289172408995,102.35,-55.65
18065.0,125.19887329880723,6657.973876944362,6.970917070920024e-10,30.177305915661332,47.86705972251096,-26.314686965658886,-13.315576476180233,102.35,-55.65
18282.0,159.9994923347025,18023.529953843932,2.2972666665798002e-08,-26.020863492746855,-34.13225136130815,49.61297815152843,-45.183717809141,102.35,-55.65
18306.0,168.77785660780552,23866589.78572427,2.9078291643957e-08,-26.847073428852667,3.03399084647112,42.904251714052556,41.688131325078345,102.35,-55.65
18517.0,108.51348861958489,167597761.12182242,2.5032180221553667e-08,-37.806062954763966,12.858744211008073,-38.79007268740066,5.042169824510166,102.35,-55.65
18822.0,163.5835397254951,197423.78692733415,5.6122867481575e-09,-8.407391866444902,-48.4097962972707,-9.661834971191283,-23.61740157548945,102.35,-55.65
18976.0,108.30780446806608,17390.993287348098,6.133825224387999e-09,19.645650903021647,-13.267815674597783,33.6287206516009,-19.335288375591524,102.35,-55.65
19041.0,124.5710578473223,7471610.430599535,2.438493759168717e-08,30.354825842225644,37.9478089282365,-6.193186460628484,-44.28603499607057,102.35,-55.65
19304.0,175.85062288445292,3242791.8528534644,5.985473158280999e-09,43.962142319646176,-30.703728287477283,2.017527437619627,30.04466990956687,102.35,-55.65
19337.0,143.8312878335267,22361810.774778955,5.964725806806799e-09,-30.000003441782894,-26.554081310043777,44.427655657746485,-26.143905378678028,102.35,-55.65
19420.0,195.01568741792727,903074471.1748484,2.8860570898047996e-08,-15.553920146510427,-47.95886831300703,-35.788078578842374,-8.283899298068286,102.35,-55.65
19816.0,190.17566234763538,81539.28237840775,5.263096561641868e-09,44.60612098103062,56.15491168053338,-5.898174972640337,17.30665766436364,102.35,-55.65
19879.0,68.21922385183854,18097446.49043462,2.2176963413393334e-08,-24.069581037918798,-34.77338633887236,33.033917178019784,44.30032970787495,102.35,-55.65
19965.0,77.36539555087296,218335259.38199994,2.1713043982692994e-08,-34.10119642424572,-38.66223943650926,-30.024954162589292,-42.2115483668016,102.35,-55.65
